@1100
56 6F 6C 74 61 67 65 28 56 29 00 54 28 74 29 00
4F 00 D0 C0 CA C0 BC CD B5 E7 D7 D3 BF C6 BC BC
00 BB B6 00 D3 AD 00 C4 FA 00 77 77 77 2E 61 76
72 67 63 63 2E 63 6F 6D 00 41 44 43 20 49 6E 70
75 74 20 57 61 76 65 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10
10 10 00 00 18 18 00 00 00 12 36 24 48 00 00 00
00 00 00 00 00 00 00 00 00 00 00 24 24 24 FE 48
48 48 FE 48 48 48 00 00 00 00 10 38 54 54 50 30
18 14 14 54 54 38 10 10 00 00 00 44 A4 A8 A8 A8
54 1A 2A 2A 2A 44 00 00 00 00 00 30 48 48 48 50
6E A4 94 88 89 76 00 00 00 60 60 20 C0 00 00 00
00 00 00 00 00 00 00 00 00 02 04 08 08 10 10 10
10 10 10 08 08 04 02 00 00 40 20 10 10 08 08 08
08 08 08 10 10 20 40 00 00 00 00 00 10 10 D6 38
38 D6 10 10 00 00 00 00 00 00 00 00 10 10 10 10
FE 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 60 20 C0 00 00 00 00 00 00 00 00
7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 60 00 00 00 00 01 02 02 04 04 08
08 10 10 20 20 40 40 00 00 00 00 18 24 42 42 42
42 42 42 42 24 18 00 00 00 00 00 10 70 10 10 10
10 10 10 10 10 7C 00 00 00 00 00 3C 42 42 42 04
04 08 10 20 42 7E 00 00 00 00 00 3C 42 42 04 18
04 02 02 42 44 38 00 00 00 00 00 04 0C 14 24 24
44 44 7E 04 04 1E 00 00 00 00 00 7E 40 40 40 58
64 02 02 42 44 38 00 00 00 00 00 1C 24 40 40 58
64 42 42 42 24 18 00 00 00 00 00 7E 44 44 08 08
10 10 10 10 10 10 00 00 00 00 00 3C 42 42 42 24
18 24 42 42 42 3C 00 00 00 00 00 18 24 42 42 42
26 1A 02 02 24 38 00 00 00 00 00 00 00 00 18 18
00 00 00 00 18 18 00 00 00 00 00 00 00 00 00 10
00 00 00 00 00 10 10 20 00 00 00 02 04 08 10 20
